align;N/A
andif;"4;
Iterations;int;3;
Time step(<=1);double;0.9;
Threshold(<1);double;0.9;
Function type;choice;2;exp;frac;

-s $1,$2,$3,$4;"
apee;"2;
Don't assume 12 bits;bool;%20;-b;
Output with 8 bits;bool;%20;-a;

$1 $2;"
apsc;"1;
Direction;choice;2;A;P;

-s $1;"
ar_minus;N/A
ar_plus;N/A
ar_x;"1;
Value;double;1;

-p $1;"
avg;"2;
Don't assume 12 bits;bool;%20;-b;
Output with 8 bits;bool;%20;-a;

$1 $2;"
avg2;"2;
Don't assume 12 bits;bool;%20;-b;
Output with 8 bits;bool;%20;-a;

$1 $2;"
blo2pol;N/A
bolb;N/A
bolin;"1;
Index;int;0;

-r $1;"
chemar;N/A
chole;N/A
crop;N/A
cwtsd;"1;
Connectivity;choice;2;4;8;

-r $1;"
despekle;"1;
Iterations;int;1;

-r $1;"
distance;"1;
Window;choice;3;3;5;7;

-r $1;"
edge;"7;
a1;double;0.76543;
a2;double;0.76543;
Low threshold;double;3;
High threshold;double;12;
Window;int;11;
Segment;int;11;
Connectivity;choice;2;4;8;

-s $1,$2,$3,$4,$5,$6,$7;"
expand;"1;
Scale from 1;double;2.0;

-p $1;"
fill;"1;
Connectivity;choice;2;4;8;

-r $1;"
gdilation;"1;
Repetitions;int;1;

-r $1;"
gopen;"1;
Repetitions;int;1;

-r $1;"
gclose;"1;
Repetitions;int;1;

-r $1;"
geometry;"2;
Don't assume 12 bits;bool;%20;-b;
Output with 8 bits;bool;%20;-a;

$1 $2;"
gerosion;"1;
Repetitions;int;1;

-r $1;"
gmag;N/A
halfsizes;N/A
heqm;N/A
heq;N/A
hno;N/A
hues;N/A
invert;N/A
lev;"1;
Index;int;0;

-r $1;"
lheq;"1;
Repetitions;int;1;

-r $1;"
lhbg;
mask;N/A
max;"2;
Don't assume 12 bits;bool;%20;-b;
Output with 8 bits;bool;%20;-a;

$1 $2;"
max2;"2;
Don't assume 12 bits;bool;%20;-b;
Output with 8 bits;bool;%20;-a;

$1 $2;"
mcrop;"6;
Upper offset;int;1;
Lower offset;int;1;
Left offset;int;1;
Right offset;int;1;
Don't assume 12 bits;bool;%20;-b;
Output with 8 bits;bool;%20;-a;

$5 $6 -s $1,$2,$3,$4;"
median;"1;
Repetitions;int;1;

-r $1;"
match;N/A
minusabs;N/A
movl2;"2;
Color 1;choice;10;red;green;blue;black;white;yellow;magenta;cyan;pink;brown;
Color 2;choice;10;red;green;blue;black;white;yellow;magenta;cyan;pink;brown;

-s $1,$2;"
movl3;"3;
Color 1;choice;10;red;green;blue;black;white;yellow;magenta;cyan;pink;brown;
Color 2;choice;10;red;green;blue;black;white;yellow;magenta;cyan;pink;brown;
Color 3;choice;10;red;green;blue;black;white;yellow;magenta;cyan;pink;brown;

-s $1,$2,$3;"
movl6;"6;
Color 1;choice;10;red;green;blue;black;white;yellow;magenta;cyan;pink;brown;
Color 2;choice;10;red;green;blue;black;white;yellow;magenta;cyan;pink;brown;
Color 3;choice;10;red;green;blue;black;white;yellow;magenta;cyan;pink;brown;
Color 4;choice;10;red;green;blue;black;white;yellow;magenta;cyan;pink;brown;
Color 5;choice;10;red;green;blue;black;white;yellow;magenta;cyan;pink;brown;
Color 6;choice;10;red;green;blue;black;white;yellow;magenta;cyan;pink;brown;

-s $1,$2,$3,$4,$5,$6;"
mpad;"6;
Upper offset;int;1;
Lower offset;int;1;
Left offset;int;1;
Right offset;int;1;
Don't assume 12 bits;bool;%20;-b;
Output with 8 bits;bool;%20;-a;

$5 $6 -s $1,$2,$3,$4;"
mul;"2;
Don't assume 12 bits;bool;%20;-b;
Output with 8 bits;bool;%20;-a;

$1 $2;"
pad;"2;
Don't assume 12 bits;bool;%20;-b;
Output with 8 bits;bool;%20;-a;

$1 $2;"
plot_sp;"2;
Increment;int;1;
Function;choice;2;log;eqn;

-r $1 -s $2;"
ppix;"6;
ac;double;1.0;
bc;double;0.0;
ar;double;1.0;
br;double;0.0;
t0;double;0.0;
tN;double;1.0;

-s $1,$2,$3,$4,$5,$6;"
raw;"3;
Columns;int;1024;
Rows;int;1024;
Bps;choice;1;8;

-s $1,$2,$3;"
reconstruct;"1;
Connectivity;choice;2;4;8;

-r $1;"
revcol;"2;
Don't assume 12 bits;bool;%20;-b;
Output with 8 bits;bool;%20;-a;

$1 $2;"
revrow;"2;
Don't assume 12 bits;bool;%20;-b;
Output with 8 bits;bool;%20;-a;

$1 $2;"
robel;N/A
rogri;"2;
Number of bins;int;0;
Accuracy;double;0.01;

-r $1 -p $2;"
ropol;"1;
Function;choice;2;log;eqn;

-s $1;"
ropri;N/A
rotate;N/A
shrink;"1;
Scale from 0 to 1;double;0.5;

-p $1;"
solo;"16;
Mask 1;choice;3;nuclear;energid;outnuc;
Stat 1;choice;9;mean;median;muc;max;min;stdev;var;area;varbc;
P 1;int;1;
Mask 2;choice;3;nuclear;energid;outnuc;
Stat 2;choice;9;mean;median;muc;max;min;stdev;var;area;varbc;
P 2;int;1;
Mask 3;choice;3;nuclear;energid;outnuc;
Stat 3;choice;9;mean;median;muc;max;min;stdev;var;area;varbc;
P 3;int;1;
Mask 4;choice;3;nuclear;energid;outnuc;
Stat 4;choice;9;mean;median;muc;max;min;stdev;var;area;varbc;
P 4;int;1;
Mask 5;choice;3;nuclear;energid;outnuc;
Stat 5;choice;9;mean;median;muc;max;min;stdev;var;area;varbc;
P 5;int;1;
Output with 8 bits;bool;%20;-a;

-s $1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15 $16;"
